uname,mid,level,sex,send_time,like,is_sub,text
硬币储藏爱好者,332812091,5,保密,2022-01-04 14:44:36,97,False,up，新能源和自动驾驶没有技术上的联系。什么能源都能做智能驾驶。电车确实加速什么的逻辑更简单，但是这些并不是自动驾驶的难点。自动驾驶，像你说的，一个是获取信息，一个是决策。所以千万不要把智能化和新能源化联系起来。我知道你肯定是完全懂得，但你说新能源车天然比油车更智能，大半部分不懂的人就会被误导。
陆毅61,320626,5,男,2022-01-04 15:05:47,17,True,不知道不说是蠢，知道不说那就是坏了。[tv_doge]
一个小皇人,346829809,5,男,2022-01-04 15:08:22,8,True,有一半都是在扯[辣眼睛]
ism706,94912309,6,保密,2022-01-04 16:29:04,3,True,"回复 @黑黑黑曜石 :新能源车不吹自动驾驶就没有卖点，如果纯电动车续航、补能方式和低温表现均比燃油车优秀，看他们还会不会这么高调做自动驾驶，做个壳子就已经有一大堆人排队买了。燃油车要实现这些辅助驾驶真的不难，同样的传感器和处理器放到燃油车重新标定一下就能推出来，只不过没有电动车控制这么细腻而已，电动车也就电机响应快，转向和刹车用的东西和燃油车没什么区别。再说了哪家车企敢说你开着自动驾驶出事故我们完全负责，连特xx都在新版说明书上写EDU不会记录辅助驾驶的状态，来上原文""
EDR 数据不会记录以下智能控制功能的状态：
• 自适应巡航控制系统的状态。
• 高级紧急制动系统的状态。
• 牵引力控制系统的状态。
"""
HighRPMclub,325827068,6,男,2022-01-04 14:40:32,33,False,厂家喜欢吹牛逼玩高端科技范，更可怕的是被圈粉的深信不疑以身试法
iL1000,51551934,5,男,2022-01-04 17:04:50,8,True,买车前是自动驾驶，出了事就是辅助驾驶，用户自己没把好方向盘[吃瓜]
次之-,74228503,6,保密,2022-01-04 14:47:38,21,False,等到出了事故厂家负责的时候才能叫自动驾驶。
猛猛坨坨君,2620043,6,男,2022-01-04 15:15:34,17,False,辅助驾驶和自动驾驶都分不清楚就大放厥词，你把B站当头条快手？
Etrixx,6565970,5,男,2022-01-04 23:30:51,4,True,回复 @懂车帝App :阴间滤镜，这期视频做的就是差，还叫
懂车帝App,386952881,6,保密,2022-01-04 16:40:49,0,True,？看完全文了么？中间有清晰的说明各级别驾驶的分类
伊人依旧如梦i,19068610,6,男,2022-01-04 14:40:13,16,False,我不会把我的命交给电脑
dqc21626,132987223,5,保密,2022-01-04 19:37:32,4,True,军用级别的无人机最后也要靠人做出判断来完成最后操作，无论是精度还是可靠度都要更高的军用级机器都做不到的事，更不要提民用了。
伊人依旧如梦i,19068610,6,男,2022-01-04 20:41:20,1,True,回复 @dqc21626 :是这个理，所以，我不会买这种噱头的车，修起来还贵的要死
欧尼酱恶心心了啦啦,1498450,6,保密,2022-01-04 15:00:03,18,False,"说的好像人开车就不撞死人一样

这误导手段很蠢"
丨月缺不改光丨,4385657,6,男,2022-01-04 23:45:32,3,True,也不算误导吧，人家的意思是计算机的的计算力跟反应远胜于人，自动行驶如果发展到最后，那同样的一场车祸，以人的水平只能撞上去听天由命，计算机却可以立即推演出几种方案并实施其中一个[思考]非要讲究的话，你的话才是在误导人，人开车撞死人这是人的问题，自动行驶撞死人那是程序的问题，有运行逻辑有判定的，完全两回事了
刘华德2018,322187211,5,保密,2022-01-04 14:35:48,7,False,每次看到别人一边试图自动驾驶，一边小心翼翼把手放在方向盘附近，我就好奇，为什么这么麻烦，用手开车也没什么难度啊。。。
若相见已隔多年,202044861,5,保密,2022-01-04 14:54:20,3,True,你长时间开车时，会很疲惫，这就是价值。特别是高速
up主们的好朋友,20124895,5,男,2022-01-20 07:37:23,2,True,准确来讲是膝盖痛
up主们的好朋友,20124895,5,男,2022-01-19 09:53:19,2,True,手不累脚累，堵车了哪怕是个自动挡也挺痛苦。
iL1000,51551934,5,男,2022-01-04 17:03:13,8,False,现在好多新能源车企都在玩文字游戏，把“辅助驾驶”偷换概念成“自动驾驶”，如果自动驾驶发生事故需要车企担责的话，我敢说没有一家车企敢再吹“自动驾驶”
以往yi样,107558935,6,保密,2022-01-26 08:09:20,0,True,AUTO Pilot 只能译为电脑托管。 [呆]
敷敷Canyon,11640121,6,男,2022-01-04 14:49:15,10,False,我是这样的想的，能不能以后专门出一个自动驾驶车道，只有自动驾驶的车辆进行行驶，然后再专门制定一下自动驾驶的统一规范，这个感觉好一些.
召唤你没,239687848,5,保密,2022-01-04 15:40:06,5,True,逻辑上可行。市场上不允许。你会买一个只能在特定路线上行驶的车吗？
憨憨杀手Zzz,35064303,6,男,2022-01-04 20:43:17,1,True,回复 @许秀Sh0wMaKeR :希望你第一个当小白鼠[给心心]
咸鱼老J,2195657,6,男,2022-01-04 16:35:20,1,True,海星
汴京南下,1078673666,3,保密,2022-01-24 23:12:38,0,False,自动驾驶就是坑
鬼王强,9980782,6,男,2022-01-11 09:58:23,0,False,up主前面就说的很抽象而且贩卖焦虑 走在路上 有人被电线杆打死 有人被高空坠物砸死 难道不出门了？而且自动驾驶跟能源有什么关系 凯迪拉克超级巡航斯巴鲁和沃尔沃的那个不比假L3好用[doge]
浮生若梦0630,410892870,5,保密,2022-01-09 11:42:31,2,False,在用“我觉得”的逻辑做科普……有点台湾媒体那味儿了！
POY仆从军,2272181,6,保密,2022-01-08 11:49:48,0,False,我没敢用过
黄见乐,373265246,5,男,2022-01-08 11:10:39,0,False,评价一下特斯拉自动驾驶现在怎么样
AP-ILS,1324472745,5,保密,2022-02-20 16:27:55,0,True,评了又被说成收钱
虓龑,49576127,6,保密,2022-01-06 14:47:53,0,False,"厂家：辅助驾驶系统。
代理商：自动驾驶系统。
销售：全自动智能驾驶系统，解放您的双手"
生气的小光守卫,50146934,5,男,2022-01-06 13:06:13,0,False,要实现这种电影里面的自动驾驶 除非全部汽车厂家的驾驶记录联网 路况信号灯联网 汽车行驶摄像头联网  不然一个高速施工的路障 一个货车掉落的货物 直接gg
介人很神秘嘛都没写,390110855,5,保密,2022-01-06 01:24:01,0,False,完全不信任，我连我自己都不相信[doge]
可靠同志IL-2,56328577,6,男,2022-01-05 21:46:17,0,False,等有强人工智能了，再考虑完全信任智能驾驶载具的事[doge]
树知,358268119,5,男,2022-01-05 18:48:49,0,False,可以知道的是程序有BUG就会一直错
YY的茶渍饭,4742723,6,男,2022-01-05 15:28:23,0,False,现阶段自动驾驶技术还不够成熟，但大部分自动驾驶的车主心态却已经过于成熟，这种现象的背后，有无良混淆辅助驾驶和自动驾驶的厂商和媒体（包括你们这期节目）的一份力[笑]
暗中观察驻联合国代表,1782910,6,男,2022-01-05 15:09:07,0,False,不会，因为我买不起
最明亮的路灯,354528194,5,男,2022-01-05 13:17:19,0,False,参考法国，全球最大的出租车公司把特斯拉给拉黑了[吃瓜]
缘风ing,249117860,5,保密,2022-01-05 12:00:15,0,False,"我以前怎么会关注这个UP，
今天这一期，不是蠢就是坏，
参杂一堆的私货，"
水树爱乃,6537471,6,男,2022-01-05 10:41:28,0,False,举的例子有点早了，那个时候好多人都不知道车还能自动驾驶吧，而且现在也不叫自动驾驶，叫驾驶辅助，还分了级别。
陪伴一生一世13,512800908,5,男,2022-01-05 08:15:38,0,False,这玩意咋说呢，有总比没有强，虽说不能完全信任，但很多时候可以用它去辅助自己，以便更好的掌握
萨格拉依噶,442579715,5,保密,2022-01-05 07:38:57,0,False,懂车弟越来越让人不喜欢了
l我的老公l,344520896,5,保密,2022-01-05 00:28:58,0,False,别的我不知道，反正我只知道 新科技不能急着买 科技还不够成熟，而实际道路情况 那就看人了，闯红灯 是那些人的错 作为车主可以不赔 或者人道赔偿一些 只要车没出毛病就成，出问题厂家和保险都能赔。
---混沌---,457789555,5,保密,2022-01-04 22:58:44,0,False,L5级别的自动驾驶其实就是超级人工智能，而拥有自我意识的人工智能可能永远也造不出来
